code,name,all,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000012,Neath Port Talbot,"71,584",720,758,777,718,766,756,763,791,733,689,703,714,714,772,810,885,827,808,834,754,736,749,806,781,841,834,866,858,842,864,872,877,894,789,784,765,849,845,848,884,941,988,913,994,983,"1,018","1,011","1,070","1,153","1,084","1,028","1,049","1,024","1,034",964,965,954,890,951,918,995,922,887,953,973,"1,053",862,771,862,760,686,681,652,650,647,599,578,565,482,495,474,498,467,424,389,360,303,307,264,266,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000013,Bridgend,"70,766",842,776,769,669,768,743,758,717,775,733,746,820,751,794,841,839,782,836,826,673,709,729,764,880,874,864,823,816,785,793,801,901,881,774,755,783,805,878,883,946,"1,014","1,098","1,045","1,051","1,045","1,100","1,032","1,113","1,096","1,092","1,059",994,999,958,929,877,868,855,844,924,886,865,897,902,984,"1,032",777,805,793,786,709,673,659,658,648,643,566,545,505,473,495,441,393,385,313,310,287,243,208,205,785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000014,The Vale of Glamorgan,"65,097",719,711,705,717,751,756,680,736,712,638,663,693,767,755,847,818,795,818,857,664,658,564,643,662,675,731,656,643,643,654,665,720,743,766,710,704,747,764,813,813,875,993,937,945,983,948,917,992,"1,010",949,"1,005",939,961,925,891,878,871,895,819,857,807,822,764,811,972,987,737,771,737,702,661,570,590,599,586,537,499,474,461,431,402,411,416,408,329,310,319,274,228,257,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000015,Cardiff,"177,347","2,376","2,257","2,188","2,214","2,191","2,089","2,004","1,845","1,786","1,715","1,658","1,670","1,745","1,850","1,883","1,857","1,968","1,828","2,273","4,406","4,955","4,691","4,007","3,579","3,102","2,936","2,911","2,999","2,966","2,918","2,725","2,645","2,627","2,457","2,349","2,304","2,159","2,140","2,108","2,075","2,128","2,204","2,202","2,237","2,215","2,281","2,247","2,313","2,337","2,274","2,222","2,249","2,077","2,029","1,973","1,951","1,799","1,703","1,734","1,729","1,666","1,632","1,626","1,581","1,649","1,759","1,284","1,351","1,285","1,288","1,145","1,096","1,104","1,175","1,126","1,129","1,089","1,024","1,016",993,966,886,842,805,727,684,627,617,559,462,"1,794",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000016,Rhondda Cynon Taf,"120,244","1,432","1,490","1,436","1,407","1,423","1,279","1,360","1,403","1,258","1,302","1,181","1,250","1,327","1,456","1,342","1,447","1,400","1,382","1,509","1,542","1,661","1,716","1,625","1,611","1,598","1,551","1,489","1,601","1,466","1,560","1,498","1,559","1,571","1,396","1,311","1,293","1,351","1,362","1,438","1,524","1,718","1,775","1,642","1,687","1,755","1,744","1,702","1,692","1,760","1,626","1,658","1,622","1,573","1,521","1,578","1,444","1,407","1,381","1,354","1,440","1,379","1,375","1,505","1,504","1,624","1,713","1,337","1,292","1,222","1,248","1,120","1,041",982,"1,015","1,041",916,889,894,817,818,656,703,647,557,536,498,501,459,404,335,"1,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000024,Merthyr Tydfil,"30,099",372,338,343,369,358,314,322,321,284,319,288,300,334,337,350,419,338,372,382,344,368,368,392,427,383,429,493,453,403,396,439,421,368,333,298,316,310,324,342,358,395,417,401,455,434,464,425,432,483,420,489,449,428,388,429,364,352,323,335,357,367,387,363,390,380,390,304,320,315,258,254,261,253,254,245,233,220,203,198,208,173,172,154,157,143,118,103,113,92,87,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000018,Caerphilly,"91,278","1,032","1,088","1,079","1,087","1,106","1,104","1,053",981,"1,010",961,973,956,"1,015","1,073","1,068","1,222","1,083","1,154","1,174","1,057","1,022",955,"1,077","1,102","1,203","1,110","1,140","1,242","1,158","1,197","1,142","1,190","1,249","1,107","1,079","1,016",993,"1,037","1,126","1,232","1,331","1,309","1,302","1,439","1,331","1,319","1,316","1,349","1,352","1,228","1,279","1,268","1,172","1,178","1,109","1,196","1,156","1,062","1,100","1,153","1,039","1,091","1,190","1,184","1,231","1,248",975,"1,031",967,908,850,836,803,757,767,639,678,676,673,546,535,491,400,414,341,359,365,313,265,221,883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000019,Blaenau Gwent,"35,514",370,378,391,365,398,382,444,360,350,321,330,362,391,399,456,399,436,469,476,469,450,438,468,477,504,504,480,461,425,405,452,418,453,434,319,360,405,342,441,392,437,530,528,564,543,596,560,491,492,536,532,478,496,486,463,427,406,366,444,414,405,419,413,465,440,509,388,395,385,401,397,324,341,280,267,298,282,261,240,260,196,201,189,167,162,152,142,137,127,102,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000020,Torfaen,"46,887",494,557,550,527,511,533,553,523,463,452,482,485,516,552,602,629,534,623,698,542,511,527,558,602,599,574,554,620,573,544,512,551,583,531,485,531,495,502,536,561,560,633,606,721,652,688,710,690,692,674,679,700,613,607,623,578,572,539,576,607,577,572,597,587,643,661,487,528,479,481,471,434,397,392,391,375,377,355,340,347,330,306,263,220,244,247,208,185,175,125,598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000021,Monmouthshire,"46,650",421,454,464,460,462,501,461,435,462,467,478,495,554,551,543,659,561,580,598,388,382,369,385,449,441,389,369,342,372,367,373,415,445,458,430,424,427,478,507,556,625,696,674,660,735,755,783,829,809,777,742,716,669,646,624,697,638,656,661,660,642,666,672,658,708,768,618,589,563,566,540,498,476,436,440,410,435,420,382,358,304,355,326,267,283,274,236,223,186,185,742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000022,Newport,"74,538",936,"1,005",961,909,945,873,873,895,814,827,838,846,845,935,974,945,869,945,964,"1,045","1,070","1,108","1,037",960,"1,009",986,"1,009",992,988,952,988,972,969,916,839,793,857,829,847,918,918,"1,089","1,009","1,109","1,130","1,150","1,151","1,105","1,069","1,016","1,078",957,"1,027",969,895,817,810,740,828,766,741,743,805,863,893,961,705,732,668,674,722,611,618,597,571,555,571,505,483,464,450,430,424,363,303,317,282,254,242,213,862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
